com.haccp.app.Haccp -> com.haccp.app.Haccp:
    org.apache.cordova.CallbackContext val$callbackContext -> b
    void run() -> a
org.apache.cordova.file.FileUtils$10 -> org.apache.cordova.file.b:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    int val$offset -> c
    org.apache.cordova.CallbackContext val$callbackContext -> d
    void run() -> a
org.apache.cordova.file.FileUtils$11 -> org.apache.cordova.file.c:
    org.apache.cordova.file.FileUtils this$0 -> a
    long val$size -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    int val$fstype -> d
    void run() -> a
org.apache.cordova.file.FileUtils$12 -> org.apache.cordova.file.d:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$13 -> org.apache.cordova.file.e:
    org.apache.cordova.file.FileUtils this$0 -> a
    org.apache.cordova.CallbackContext val$callbackContext -> b
    java.lang.String val$fname -> c
    void run() -> a
org.apache.cordova.file.FileUtils$14 -> org.apache.cordova.file.f:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$15 -> org.apache.cordova.file.g:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$16 -> org.apache.cordova.file.h:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$dirname -> b
    java.lang.String val$fname -> c
    org.json.JSONArray val$args -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$17 -> org.apache.cordova.file.i:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$dirname -> b
    java.lang.String val$fname -> c
    org.json.JSONArray val$args -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$18 -> org.apache.cordova.file.j:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$19 -> org.apache.cordova.file.k:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$2 -> org.apache.cordova.file.l:
    org.apache.cordova.file.FileUtils this$0 -> a
    org.apache.cordova.CallbackContext val$callbackContext -> b
    void run() -> a
org.apache.cordova.file.FileUtils$20 -> org.apache.cordova.file.m:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    java.lang.String val$newParent -> c
    java.lang.String val$newName -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$21 -> org.apache.cordova.file.n:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    java.lang.String val$newParent -> c
    java.lang.String val$newName -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$22 -> org.apache.cordova.file.o:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$23 -> org.apache.cordova.file.p:
    org.apache.cordova.file.FileUtils this$0 -> a
    org.apache.cordova.file.FileUtils$FileOp val$f -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> run
org.apache.cordova.file.FileUtils$24 -> org.apache.cordova.file.q:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$filename -> b
    int val$start -> c
    int val$end -> d
    int val$resultType -> e
    java.lang.String val$encoding -> f
    org.apache.cordova.CallbackContext val$callbackContext -> g
    void run() -> run
org.apache.cordova.file.FileUtils$3 -> org.apache.cordova.file.r:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$4 -> org.apache.cordova.file.s:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    org.apache.cordova.CallbackContext val$callbackContext -> c
    void run() -> a
org.apache.cordova.file.FileUtils$5 -> org.apache.cordova.file.t:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    int val$start -> c
    int val$end -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    java.lang.String val$encoding -> f
    void run() -> a
org.apache.cordova.file.FileUtils$6 -> org.apache.cordova.file.u:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    int val$start -> c
    int val$end -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$7 -> org.apache.cordova.file.v:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    int val$start -> c
    int val$end -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$8 -> org.apache.cordova.file.w:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    int val$start -> c
    int val$end -> d
    org.apache.cordova.CallbackContext val$callbackContext -> e
    void run() -> a
org.apache.cordova.file.FileUtils$9 -> org.apache.cordova.file.x:
    org.apache.cordova.file.FileUtils this$0 -> a
    java.lang.String val$fname -> b
    java.lang.String val$data -> c
    int val$offset -> d
    java.lang.Boolean val$isBinary -> e
    org.apache.cordova.CallbackContext val$callbackContext -> f
    void run() -> a
org.apache.cordova.file.FileUtils$FileOp -> org.apache.cordova.file.y:
    void run() -> a
org.apache.cordova.file.InvalidModificationException -> org.apache.cordova.file.InvalidModificationException:
org.apache.cordova.file.NoModificationAllowedException -> org.apache.cordova.file.NoModificationAllowedException:
org.apache.cordova.file.TypeMismatchException -> org.apache.cordova.file.TypeMismatchException:
org.apache.cordova.filetransfer.FileProgressResult -> org.apache.cordova.filetransfer.FileProgressResult:
    boolean lengthComputable -> a
    long loaded -> b
    long total -> c
    void setLengthComputable(boolean) -> a
    void setLoaded(long) -> a
    void setTotal(long) -> b
    org.json.JSONObject toJSONObject() -> a
org.apache.cordova.filetransfer.FileTransfer -> org.apache.cordova.filetransfer.FileTransfer:
    int FILE_NOT_FOUND_ERR -> d
    int INVALID_URL_ERR -> e
    int CONNECTION_ERR -> f
    int ABORTED_ERR -> g
    java.util.HashMap activeRequests -> h
    javax.net.ssl.HostnameVerifier DO_NOT_VERIFY -> i
    javax.net.ssl.TrustManager[] trustAllCerts -> j
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    void addHeadersToRequest(java.net.URLConnection,org.json.JSONObject) -> b
    void upload(java.lang.String,java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    void safeClose(java.io.Closeable) -> b
    org.apache.cordova.filetransfer.FileTransfer$TrackingInputStream getInputStream(java.net.URLConnection) -> b
    javax.net.ssl.SSLSocketFactory trustAllHosts(javax.net.ssl.HttpsURLConnection) -> b
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.net.URLConnection) -> b
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.lang.String getArgument(org.json.JSONArray,int,java.lang.String) -> a
    void download(java.lang.String,java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> b
    void abort(java.lang.String) -> b
    java.util.HashMap access$0() -> a
    javax.net.ssl.SSLSocketFactory access$1(javax.net.ssl.HttpsURLConnection) -> a
    javax.net.ssl.HostnameVerifier access$2() -> b
    void access$3(java.net.URLConnection,org.json.JSONObject) -> a
    void access$4(java.io.Closeable) -> a
    org.apache.cordova.filetransfer.FileTransfer$TrackingInputStream access$5(java.net.URLConnection) -> a
    org.json.JSONObject access$6(int,java.lang.String,java.lang.String,java.net.URLConnection) -> a
org.apache.cordova.filetransfer.FileTransfer$1 -> org.apache.cordova.filetransfer.a:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.apache.cordova.filetransfer.FileTransfer$2 -> org.apache.cordova.filetransfer.b:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.apache.cordova.filetransfer.FileTransfer$3 -> org.apache.cordova.filetransfer.c:
    org.apache.cordova.filetransfer.FileTransfer this$0 -> a
    org.apache.cordova.filetransfer.FileTransfer$RequestContext val$context -> b
    java.lang.String val$objectId -> c
    boolean val$trustEveryone -> d
    boolean val$useHttps -> e
    org.apache.cordova.CordovaResourceApi val$resourceApi -> f
    android.net.Uri val$targetUri -> g
    java.lang.String val$httpMethod -> h
    java.lang.String val$target -> i
    org.json.JSONObject val$headers -> j
    org.json.JSONObject val$params -> k
    java.lang.String val$fileKey -> l
    java.lang.String val$fileName -> m
    java.lang.String val$mimeType -> n
    android.net.Uri val$sourceUri -> o
    boolean val$chunkedMode -> p
    java.lang.String val$source -> q
    void run() -> run
org.apache.cordova.filetransfer.FileTransfer$4 -> org.apache.cordova.filetransfer.d:
    org.apache.cordova.filetransfer.FileTransfer this$0 -> a
    org.apache.cordova.filetransfer.FileTransfer$RequestContext val$context -> b
    java.lang.String val$objectId -> c
    boolean val$trustEveryone -> d
    boolean val$useHttps -> e
    java.lang.String val$source -> f
    java.lang.String val$target -> g
    org.apache.cordova.CordovaResourceApi val$resourceApi -> h
    android.net.Uri val$targetUri -> i
    android.net.Uri val$sourceUri -> j
    boolean val$isLocalTransfer -> k
    org.json.JSONObject val$headers -> l
    void run() -> run
org.apache.cordova.filetransfer.FileTransfer$5 -> org.apache.cordova.filetransfer.e:
    org.apache.cordova.filetransfer.FileTransfer this$0 -> a
    org.apache.cordova.filetransfer.FileTransfer$RequestContext val$context -> b
    void run() -> run
org.apache.cordova.filetransfer.FileTransfer$ExposedGZIPInputStream -> org.apache.cordova.filetransfer.f:
    java.util.zip.Inflater getInflater() -> a
org.apache.cordova.filetransfer.FileTransfer$RequestContext -> org.apache.cordova.filetransfer.g:
    java.lang.String source -> a
    java.lang.String target -> b
    java.io.File targetFile -> c
    org.apache.cordova.CallbackContext callbackContext -> d
    java.io.InputStream currentInputStream -> e
    java.io.OutputStream currentOutputStream -> f
    boolean aborted -> g
    void sendPluginResult(org.apache.cordova.PluginResult) -> a
org.apache.cordova.filetransfer.FileTransfer$SimpleTrackingInputStream -> org.apache.cordova.filetransfer.h:
    long bytesRead -> a
    int updateBytesRead(int) -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    long getTotalRawBytesRead() -> a
org.apache.cordova.filetransfer.FileTransfer$TrackingGZIPInputStream -> org.apache.cordova.filetransfer.i:
    org.apache.cordova.filetransfer.FileTransfer$ExposedGZIPInputStream gzin -> a
    long getTotalRawBytesRead() -> a
org.apache.cordova.filetransfer.FileTransfer$TrackingInputStream -> org.apache.cordova.filetransfer.j:
    long getTotalRawBytesRead() -> a
org.apache.cordova.filetransfer.FileUploadResult -> org.apache.cordova.filetransfer.FileUploadResult:
    long bytesSent -> a
    int responseCode -> b
    java.lang.String response -> c
    java.lang.String objectId -> d
    void setBytesSent(long) -> a
    void setResponseCode(int) -> a
    void setResponse(java.lang.String) -> a
    org.json.JSONObject toJSONObject() -> a
org.apache.cordova.inappbrowser.InAppBrowser -> org.apache.cordova.inappbrowser.InAppBrowser:
    android.app.Dialog dialog -> d
    android.webkit.WebView inAppWebView -> e
    android.widget.EditText edittext -> f
    org.apache.cordova.CallbackContext callbackContext -> g
    boolean showLocationBar -> h
    boolean openWindowHidden -> i
    java.lang.String buttonLabel -> j
    boolean clearAllCache -> k
    boolean clearSessionCache -> l
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.CallbackContext) -> a
    void onReset() -> f
    void onDestroy() -> e
    void injectDeferredObject(java.lang.String,java.lang.String) -> a
    java.util.HashMap parseFeature(java.lang.String) -> c
    java.lang.String openExternal(java.lang.String) -> b
    void closeDialog() -> a
    void goBack() -> b
    void goForward() -> c
    void navigate(java.lang.String) -> d
    boolean getShowLocationBar() -> d
    java.lang.String showWebPage(java.lang.String,java.util.HashMap) -> a
    void sendUpdate(org.json.JSONObject,boolean) -> a
    void sendUpdate(org.json.JSONObject,boolean,org.apache.cordova.PluginResult$Status) -> a
    void access$0(org.apache.cordova.inappbrowser.InAppBrowser,org.json.JSONObject,boolean) -> a
    void access$1(org.apache.cordova.inappbrowser.InAppBrowser,org.json.JSONObject,boolean,org.apache.cordova.PluginResult$Status) -> a
    android.app.Dialog access$2(org.apache.cordova.inappbrowser.InAppBrowser) -> a
    android.webkit.WebView access$3(org.apache.cordova.inappbrowser.InAppBrowser) -> b
    void access$4(org.apache.cordova.inappbrowser.InAppBrowser,android.app.Dialog) -> a
    void access$5(org.apache.cordova.inappbrowser.InAppBrowser) -> c
    void access$6(org.apache.cordova.inappbrowser.InAppBrowser) -> d
    void access$7(org.apache.cordova.inappbrowser.InAppBrowser,android.widget.EditText) -> a
    android.widget.EditText access$8(org.apache.cordova.inappbrowser.InAppBrowser) -> e
    void access$9(org.apache.cordova.inappbrowser.InAppBrowser,java.lang.String) -> a
    java.lang.String access$10(org.apache.cordova.inappbrowser.InAppBrowser) -> f
    void access$11(org.apache.cordova.inappbrowser.InAppBrowser,android.webkit.WebView) -> a
    boolean access$12(org.apache.cordova.inappbrowser.InAppBrowser) -> g
